Puntuación,Dirección,Guionista,Argumento,Nombre de la película,ID de la película,Genero
"4,2",Desconocido,Brett Morris,"When his new neighbour turns out to be the wizard Merlin, young Ben Clark is enlisted in an ancient battle to save the world.",The Sorcerer's Apprentice,tt0120166,Fantasy
"7,5","Dirección
Dieter Meier
Guión
Rozanne CharbonneauDieter MeierJohn Travers
Reparto principal
Zbigniew ZamachowskiDieter MeierCornelia Grolimund",Rozanne CharbonneauDieter MeierJohn Travers,,Lightmaker,tt0133063,Fantasy
"4,1","Dirección
Ernest G. Sauer
Guión
Gary P. ConnerJoe Dinki
Reparto principal
Marilyn ChambersVeronica HartRichard Lounello",Gary P. ConnerJoe Dinki,"Marilyn (Marilyn Chambers) opens a lingerie store in a small town but faces opposition from stuffy townspeople. That is, until she finds an ancient Druid book of spells.",Little Shop of Erotica,tt0148415,Fantasy
"6,4","Dirección
Pitof
Guión
Eugène-François VidocqPitofJean-Christophe Grangé
Reparto principal
Gérard DepardieuGuillaume CanetInés Sastre",Eugène-François VidocqPitofJean-Christophe Grangé,"París, 1830: Vidocq es asesinado por un hombre enmascarado con un espejo. Ladrón convertido en investigador, trabajaba en un caso de hombres muertos por un rayo. Su biógrafo intenta resolver el caso.",Vidocq,tt0164961,Fantasy
"4,8","Dirección
Henry Selick
Guión
Kaja BlackleySam Hamm
Reparto principal
Brendan FraserBridget FondaJohn Turturro",Kaja BlackleySam Hamm,"En coma, un dibujante se encuentra atrapado dentro de su propia creación subterránea y debe encontrar la forma de regresar mientras compite contra su famoso y traicionero personaje, Monkeybone.",Monkeybone,tt0166276,Fantasy
"7,2",Desconocido,Robert Louis StevensonRon ClementsJohn Musker,"Jim Hawkins es un adolescente rebelde al que el mundo considera un vago sin rumbo. Tras recibir un mapa de un pirata moribundo, se embarca en una odisea por el universo para encontrar un tesoro.",Piratenplaneet,tt0133240,Fantasy
"6,3","Dirección
Mark Swan
Guión
Forrest S. Baker IIIKen CromarRay Goldrup
Reparto principal
Liam AikenForrest S. Baker IIISarah Baker",Forrest S. Baker IIIKen CromarRay Goldrup,"It is loosely based on Hans Christian Anderson's classic fairy tale. Because the evil prince Laird did not inherit the crown of Corazion, he sought his revenge by secretly switching his newborn daughter with that of his brother's, King Heath. The real princess is raised as a peasant, unaware of her royal lineage. Years later, Prince Rollo comes to the kingdom in searc... Leer todo",The Princess and the Pea,tt0146063,Fantasy
"7,5",Desconocido,Bob Gale,"Neal Oliver, un joven muy confundido, emprende el viaje de su vida en una autopista que no existe en ninguno de los mapas, yendo a lugares de los que ni siquiera había oído hablar, buscando una respuesta y su chica soñada.",Interstate 60: Episodes of the Road,tt0165832,Fantasy
"8,8",Desconocido,J.R.R. TolkienFran WalshPhilippa Boyens,"Mientras Frodo y Sam se acercan a Mordor con la ayuda del astuto Gollum, la comunidad dividida se enfrenta al nuevo aliado de Sauron, Saruman, y a sus hordas de Isengard.",The Lord of the Rings: The Two Towers,tt0167261,Fantasy
"5,8","Dirección
George Sluizer
Guión
Yvette BíróJosé SaramagoGeorge Sluizer
Reparto principal
Federico LuppiIcíar BollaínGabino Diego",Yvette BíróJosé SaramagoGeorge Sluizer,"An inexplicable crack in the Pyrenees Mountains provokes excitement and scientific curiosity. As the geological fracture deepens and widens, the European community begins to disassociate itself from the calamity, and panic ensues among tourists and residents attempting to escape. When Spain and Portugal physically separate from the continent, the detached Iberian peni... Leer todo",La balsa de piedra,tt0175203,Fantasy
"4,8",Desconocido,Alex ErkiletianRobert McRay,Two ancient entities reincarnated through the centuries face off time and again for an innocent soul.,Legend of the Phantom Rider,tt0210223,Fantasy
"4,3","Dirección
Peter Foldy
Guión
Gerald Sanford
Reparto principal
Paul PopowichDerek HamiltonEugene Levy",Gerald Sanford,A street performer fights a pathological man for his girlfriend's love.,Silver Man,tt0217802,Fantasy
"5,5","Dirección
Peter Weissflog
Guión
Ursula BagnallEllis Kaut
Reparto principal
Hans ClarinChristine NeubauerSunnyi Melles",Ursula BagnallEllis Kaut,"Sequel to the TV series from the 1980s. Now living with a younger relation of Meister Eder, Pumuckl is abducted by two devious circus artists eager to exploit his invisibility in their number. The little sprite has many new adventures in the exciting world of the circus.",Pumuckl und sein Zirkusabenteuer,tt0237622,Fantasy
"5,5",Desconocido,Ethan ReiffCyrus Voris,Un monje tibetano se convierte en mentor de un joven de la calle y trata de enseñarle a proteger el pergamino del poder supremo de una organización secreta nazi empeñada en dominar el mundo.,Bulletproof Monk,tt0245803,Fantasy
"5,4",Desconocido,Stephen Vincent BenetArchibald MacleishPeter Dexter,A down-and-out writer sells his soul to the Devil in exchange for fame and fortune.,The Devil and Daniel Webster,tt0263265,Fantasy
"7,7","Dirección
Frank Scantori
Guión
Frank Scantori
Reparto principal
Wendy CooperHeather Carter-DrakeAna Diego",Frank Scantori,"A Princess is kidnapped by a Sorceress, her fate is to be sacrificed to the evil demon Verik. Only one person has the power to save the Princess, a Priestess. There is only one drawback, the Sorceress and the Priestess are sisters. The only way to be victorious is one must destroy the other.",Warrior Sisters,tt0205513,Fantasy
"6,3","Dirección
Johnny Kim
Guión
Johnny KimSamantha LeeTony T.L. Young
Reparto principal
Dylan EdringtonJohnny KimBree Condon",Johnny KimSamantha LeeTony T.L. Young,"Taylor Williams III meets the girl of his dreams, Mandii Carson.",Raspberry & Lavender,tt0222790,Fantasy
"3,1",Desconocido,Paul Matthews,El hijo de un caudillo está maldito a renacer una vida tras otra y destinado a amar y perder hasta que se levante la maldición.,Berserker,tt0264410,Fantasy
Desconocido,Desconocido,Desconocido,,Off the Pages,tt0286857,Fantasy
Desconocido,Desconocido,Desconocido,"An apparent gynaecologist Dr. Nightingale hastily marries a pregnant patient, Modesta and takes her home to his mysterious manor to meet Mother. Mother turns out to be his crazy accomplice in mass murder and his quest for immortality.",Mothers Little Murderer,tt0293708,Fantasy
"7,3",Desconocido,William SteigAndrew AdamsonJoe Stillman,"Shrek y Fiona viajan al reino de Muy Muy Lejano, donde los padres de Fiona son reyes, para celebrar su matrimonio. Cuando llegan, descubren que no son tan bienvenidos como pensaban.",Shrek 2,tt0298148,Fantasy
"8,2",Desconocido,Robert FleetStephan Szpak-Fleet,"A homeless dying veteran, trying to find a Unicorn he believes lives in the mountains above Los Angeles, convinces a Latina immigrant to join his quest, provoking a tragic-comic chase as they are followed by the Border Patrol and her Lowrider cousins.",Last Mountain,tt0234084,Fantasy
"5,3",Desconocido,Barry Authors,"A New York City oil company troubleshooter is brought to a remote B.C. lake to look for some lost machinery. Cancelling a trip to Disney World with his son, he decides to bring the boy along. They both end up experiencing more excitement than Mickey could ever conjure in Orlando, when they meet up with bad guys and a legendary creature.",Mee-Shee: The Water Giant,tt0243462,Fantasy
"7,5",Desconocido,Steve BoxNick ParkMark Burton,Wallace y su leal perro Gromit se disponen a resolver el misterio tras la plaga que acecha los huertos de todos los vecinos y que amenaza con arruinar el torneo anual de verduras gigantes.,The Curse of the Were-Rabbit,tt0312004,Fantasy
"5,0","Dirección
Antony Szeto
Guión
Trevor MorrisYeung-Ping SzeAntony Szeto
Reparto principal
Karen MokDaniel WuStephen Fung",Trevor MorrisYeung-Ping SzeAntony Szeto,"A town is attacked by a deadly creature. The only thing that can stop it is the DragonBlade, but the one who knows where it is won't tell others, since untold peril await anyone who finds this legendary weapon.",Lung do kei yuen,tt0327660,Fantasy
"4,4","Dirección
Ted Newsom
Guión
Ted Newsom
Reparto principal
Trudi Jo Marie KeckGerald BrodinGwen Brownson",Ted Newsom,"When a beautiful photo model disappears, police track the photographer who last saw her. At his trial, the model herself tells her side of the story.",Whispers from a Shallow Grave,tt0144280,Fantasy
"4,5",Desconocido,Robert MorelandDoug LangdaleAndre Sikojev,"An alliance of evil-doers, led by Frieda, looks to take over Fairy Tale Land. But when Ella realizes her stepmother is out to ruin her storybook existence, she takes a dramatic turn and blossoms into the leader of the resistance effort.",Happily N'Ever After,tt0308353,Fantasy
"6,0",Desconocido,Céline GarciaLuc BessonPatrice Garcia,"Arthur, un niño de diez años, en un intento de salvar la casa de su abuelo de la demolición, va en busca de un tesoro escondido en la tierra de los minimoys, gente diminuta que vive en armonía con la naturaleza.",Arthur en de Minimoys,tt0344854,Fantasy
"7,2",Desconocido,Michel Gondry,Un hombre que vive en trance en su onírica imaginación se enamora de una mujer y siente que puede enseñarle su universo singular.,The Science of Sleep,tt0354899,Fantasy
"4,7","Dirección
Michael Stein
Guión
Michael Stein
Reparto principal
Michael SteinAndy DickFaye Dunaway",Michael Stein,"Four intertwining stories filled with fantasy, over the top comedy and drama set in the entertainment industry on Valentine's day",Love Hollywood Style,tt0361852,Fantasy
"6,0",Desconocido,José Pepe BojórquezDavid Howard,"On an island across the sea lies a village full of romance, wonder and mystery; a timeless place where people carry strong beliefs that can fulfill the heart's deepest desires. A beautiful woman, led to believe she has powerful ties to the sea, defies everyone to prove them wrong, in a world where man and nature connect in improbable ways, where myths are real and tru... Leer todo",Sea of Dreams,tt0367567,Fantasy
"8,1",Desconocido,Brad BirdJan PinkavaJim Capobianco,Una rata que sabe cocinar establece una inusual alianza con un joven trabajador de la cocina de un famoso restaurante de París.,Ratatouille,tt0382932,Fantasy
"6,1",Desconocido,Chris WeitzPhilip Pullman,"En un universo paralelo, la joven Lyra Belacqua viaja al lejano norte para salvar a su mejor amigo y a otros niños secuestrados de los terribles experimentos de una misteriosa organización.",The Golden Compass,tt0385752,Fantasy
"6,8",Desconocido,Jon BernsteinMichelle Bochner SpitzDon Hall,"Lewis es un brillante inventor que conoce a un misterioso desconocido llamado Wilbur Robinson, que transporta a Lewis en una máquina del tiempo y juntos forman un equipo para perseguir al tipo del bombín.",Meet the Robinsons,tt0396555,Fantasy
"5,3","Dirección
Katja von Garnier
Guión
Ehren KrugerChristopher LandonAnnette Curtis Klause
Reparto principal
Agnes BrucknerHugh DancyOlivier Martinez",Ehren KrugerChristopher LandonAnnette Curtis Klause,Una mujer lobo adolescente se debate entre honrar el secreto de su familia y su amor por un hombre.,Blood and Chocolate,tt0397044,Fantasy
"5,3","Dirección
Gary Sinyor
Guión
Gary Sinyor
Reparto principal
Dexter FletcherElize du ToitParminder Nagra",Gary Sinyor,"Albert Ross was the most ambitious little boy in the world until an 11 year old girl broke his heart. Now he's grown up to be an embittered dentist, he's done nothing, gone nowhere AND he has a step-mother from hell. One day he suffers a mysterious accident - and suddenly finds that whatever he dreams comes true. Suddenly a whole new life opens up for him...",In Your Dreams,tt0373028,Fantasy
"6,8","Dirección
Uros Stojanovic
Guión
Aleksandar RadivojevicUros Stojanovic
Reparto principal
Katarina RadivojevicSonja KolacaricStefan Kapicic",Aleksandar RadivojevicUros Stojanovic,"Story of two sisters that grew up in a small Serbian village in the beginning of the 1930s. The village is torn up by wars and years long blood oath. There are no men left in the village. Our heroines, Ognjenka and Mala Boginja decide to go to the city, kidnap men and return life to their village. The lights of the metropolis dazzle them and there starts this little a... Leer todo",Carlston za Ognjenku,tt0380249,Fantasy
"6,0",Desconocido,Lucy ShuttleworthGraham AlboroughElizabeth Goudge,Maria inherits a book of secrets from her dad. She moves to her uncle's Moonacre estate. A family curse was cast on the valley. Only Maria can break it using her book.,De maanprinses en het geheim van het witte paard,tt0396707,Fantasy
"6,0",Desconocido,Joseph KwongPaula MazurMark Levin,Una joven vive en una isla desierta con su padre científico y escribe cartas al elusivo autor de sus novelas favoritas.,Nim's Island,tt0410377,Fantasy
"7,0",Desconocido,Guillermo del ToroMike Mignola,"Un príncipe del mundo mítico inicia una rebelión contra la humanidad para gobernar la Tierra, y Hellboy su equipo deben luchar para impedir que localice al todopoderoso ejército dorado.",Hellboy II: The Golden Army,tt0411477,Fantasy
"6,5",Desconocido,Karey KirkpatrickDavid BerenbaumJohn Sayles,"Al mudarse a la destartalada finca de Spiderwick con su madre, los hermanos gemelos Jared y Simon Grace, junto con su hermana Mallory, se ven arrastrados a un mundo alternativo lleno de hadas y otras criaturas.",De Spiderwick kronieken,tt0416236,Fantasy
"6,1",Desconocido,Kate DiCamilloGary RossWill McRobb,Un ratón inusualmente valiente ayuda a restaurar la felicidad en un reino triste.,The Tale of Despereaux,tt0420238,Fantasy
"6,4","Dirección
Jowita Gondek
Guión
Jowita GondekBozenna 'Bo' Intrator
Reparto principal
Weronika MarszalecMarcin LabnoKatarzyna Figura",Jowita GondekBozenna 'Bo' Intrator,,The Magic Stone,tt0293354,Fantasy
"5,8",Desconocido,Jayson Rothwell,"A modern take on the classic fairytale, Alice in Wonderland, set in the North East of England.",Malice in Wonderland,tt0374853,Fantasy
"6,6",Desconocido,Fran WalshPhilippa BoyensPeter Jackson,En torno a una niña que ha sido asesinada y cuida de su familia - al tiempo que observa a su asesino - des del purgatorio. Tendrá que encontrar el equilibrio entre su deseo de venganza y su deseo de reconfortar a su familia.,The Lovely Bones,tt0380510,Fantasy
"6,7",Desconocido,Spike JonzeDave EggersMaurice Sendak,"Una adaptación de la historia infantil clásica de Maurice Sendak, en la que Max, un niño pequeño y desobediente es enviado a la cama sin su cena, crea su propio mundo--un bosque habitado por feroces criaturas salvajes quienes coronan Max como su gobernante.Reseña anónima (Traducida por IMDb.es)",Max en de maximonsters,tt0386117,Fantasy
"6,3","Dirección
Alejandro Chomski
Guión
Adolfo Bioy CasaresAlejandro Chomski
Reparto principal
Luis MachínEsther GorisCarlos Belloso",Adolfo Bioy CasaresAlejandro Chomski,"Lucio Bordenave carries on the Grey lifestyle of an unemployed worker, dedicated to the trade of watchmaking, until in a somewhat mysterious way, his wife is admitted to a Frenopatic Institute. From this point on, the story enters a territory without parameters where reality is confused with the imaginary, sleep with wakefulness, and insanity with lucidity.",Dormir al sol,tt0417610,Fantasy
"5,5",Desconocido,Pete GoldfingerJosh Stolberg,Un terremoto submarino libera a una especie prehistórica de pez carnívoro y un grupo de desconocidos une fuerzas para evitar convertirse en su comida.,Piranha 3D,tt0464154,Fantasy
"6,6",Desconocido,Boaz YakinDoug MiroCarlo Bernard,"Un joven príncipe y una princesa fugitivos deben detener a un villano que, sin saberlo, amenaza con destruir el mundo con una daga especial que permite que la arena mágica de su interior invierta el tiempo.",Prince of Persia: The Sands of Time,tt0473075,Fantasy
"6,0","Dirección
Diego Vázquez
Guión
Diego Vázquez
Reparto principal
Sergi SolerSara Da Pin UpPilar Morales",Diego Vázquez,,El horror de la dama del lago,tt0478660,Fantasy
"6,5",Desconocido,Laurie CraigNick PustayBeverly Cleary,"Tratando de desmentir su imagen de molesta y conflictiva, Ramona diseña varias estrategias para ganar dinero y así aliviar los problemas económicos de su familia.",Ramona and Beezus,tt0493949,Fantasy
"5,6",Desconocido,Desconocido,"Tranced will allow audience members to truly experience the movie in a whole new way. Tranced will hypnotize willing audience members to participate with the movie in a way no other movie going experience ever has. When the characters on the screen get hot or cold, so does the audience. When they ride a roller coaster, audience members will feel as though they too are... Leer todo",Tranced,tt0499608,Fantasy
"4,9","Dirección
Steve Trenbirth
Guión
Karl GeursJames CostelloErik Shein
Reparto principal
Zoe AxelrodShelley BermanMichael Chiklis",Karl GeursJames CostelloErik Shein,"The legend of secret pass is a charming CGI animated movie inspired by American Indian mythology,",The Legend of Secret Pass,tt0765465,Fantasy
"6,6","Dirección
Leighton Pierce",Desconocido,A 12 section film that invites viewers into a more visceral and less verbally analytical state of mind.,50 Feet of String,tt0210470,Fantasy
"5,4",Desconocido,J. David StemDavid N. WeissJay Scherick,"Cuando el malvado mago Gargamel persigue a los pequeños pitufos azules fuera de su aldea, estos llegan desde su mundo mágico a la ciudad de Nueva York.",The Smurfs,tt0472181,Fantasy
"6,8",Desconocido,Terrence Malick,"La historia de una familia en Waco, Texas en 1956. El hijo mayor es testigo de la pérdida de la inocencia y lucha con las enseñanzas contrapuestas de sus padres.",The Tree of Life,tt0478304,Fantasy
"7,0",Desconocido,Ashley E. MillerZack StentzDon Payne,"El poderoso pero arrogante dios Thor es expulsado de Asgard para vivir entre los humanos en Midgard (la Tierra), donde pronto se convierte en uno de sus mejores defensores.",Thor,tt0800369,Fantasy
"7,9","Dirección
Sharlto CopleySimon Hansen
Guión
Sharlto CopleySimon Hansen
Reparto principal
Darren BoydRutger HauerJason Cope",Sharlto CopleySimon Hansen,A thriller with supernatural overtones about a man with a medical condition that causes him to black out during moments of extreme stress and leads him to make a remarkable discovery about himself.,Spoon,tt0805617,Fantasy
"5,2",Desconocido,Thomas Dean DonnellyJoshua OppenheimerSean Hood,Un guerrero bárbaro se dispone a vengarse del malvado señor de la guerra que atacó su aldea y asesinó a su padre cuando él era un niño.,Conan the Barbarian,tt0816462,Fantasy
"7,0",Desconocido,Peter BaynhamRobert SmigelTodd Durham,"Drácula, que dirige un complejo turístico de alto nivel alejado del mundo humano, se pone en modo sobreprotector cuando un chico descubre el complejo y se enamora de su hija adolescente.",Hotel Transylvania,tt0837562,Fantasy
"7,8",Desconocido,Fran WalshPhilippa BoyensPeter Jackson,"Un reticente hobbit, Bilbo Bolsón, parte hacia la Montaña Solitaria con un animado grupo de enanos para reclamar su hogar en la montaña, y el oro que contiene, al dragón Smaug.",De Hobbit: Een onverwachte reis,tt0903624,Fantasy
"7,4","Dirección
Oliver Harrison
Guión
Oliver Harrison
Reparto principal
Julian BleachSteve SmithWill Strange",Oliver Harrison,"In a fantastic quasi Georgian (18th century) world, a fanatical religious sect ""The Holy Exaltation"" have taken control.",The Fallen Word,tt0843839,Fantasy
"5,0",Desconocido,Roger S. BaumRandi BarnesAdam Balsam,"Shortly after a tornado rips through her Kansas home, Dorothy returns to Oz to save her friends from a villainous jester.",Legends of Oz: Dorothy's Return,tt0884726,Fantasy
"2,2","Dirección
Tara Cardinal
Guión
Tara CardinalKim Pritekel
Reparto principal
Tara CardinalDavid MackeyRay Eddy",Tara CardinalKim Pritekel,"Durante mil años, los Reapers protegieron a la humanidad de los demonios que acechan en la oscuridad. Ahora, al comienzo de una nueva era, los Reapers son traicionados y masacrados. Sólo queda una Reaper: Red, y ella quiere vengarse.",Legend of the Red Reaper,tt0996958,Fantasy
"3,9",Desconocido,Jess KedwardJ.P. McCormickKirsty Peart,A diverse band of crayons strive to protect not only their magical multihued homeland but the imagination of children everywhere from a terrifying monster.,The Hero of Color City,tt0498351,Fantasy
"6,2","Dirección
Bobby CiraldoAndrew Swant
Guión
Andrew SwantBobby CiraldoWilliam Shakespeare
Reparto principal
Bobby CiraldoRobert Richard JorgeAndrew Swant",Andrew SwantBobby CiraldoWilliam Shakespeare,Hamlet is an easily distracted prince who is challenged to kill his uncle Claudius by the ghost of his recently dead dad. This bizarre sci-fi comedy features live-action characters in a colorful cartoon world.,Hamlet A.D.D.,tt0892062,Fantasy
"4,9","Dirección
Vince Di Meglio
Guión
Vince Di MeglioBrady Fischer
Reparto principal
Patrick LawlorKirstin LeighAudrey Lowe",Vince Di MeglioBrady Fischer,"A dark supernatural force is unleashed, spoiling a weekend trip.",Deadfall,tt0128158,Horror
"5,7",Desconocido,Kevin WilliamsonEhren Kruger,"Mientras Sidney y sus amigos visitan el set de Hollywood de Apuñalada 3, la tercera película basada en los asesinatos de Woodsboro, otro asesino, Ghostface, se presenta para aterrorizarlos.",Scream 3,tt0134084,Horror
"4,8",Desconocido,William MaloneDaniel ChubaDavid C. Wilson,La crónica de una operación de búsqueda y rescate por una nave interestelar médica con seis tripulantes en el siglo XXII.,Supernova,tt0134983,Horror
"7,0",Desconocido,Jim WheatKen WheatDavid Twohy,Una nave comercial y su tripulación quedan aislados en un planeta lleno de criaturas sedientas de sangre que cazan de noche.,The Chronicles of Riddick: Pitch Black,tt0134847,Horror
"7,2","Dirección
Doug TenNapel
Guión
Doug TenNapel
Reparto principal
Edward SchofieldDoug LangdaleJohn Frederick Jones",Doug TenNapel,"An earlier movie about the legendary character, The Mothman. This was filmed on location at two different places that he supposedly was seen.",Mothman,tt0137115,Horror
"7,6",Desconocido,Bret Easton EllisMary HarronGuinevere Turner,"Patrick Bateman, un rico ejecutivo de banca de inversión de Nueva York, esconde su ego psicopático alternativo de sus compañeros de trabajo y amigos al tiempo que profundiza en sus violentas fantasías hedonistas.",American Psycho,tt0144084,Horror
"6,8","Dirección
Shane Hawks
Guión
Shane Hawks
Reparto principal
Matthew ClarkKaitlin OlsonMatt Brundage",Shane Hawks,"Suffering from self-doubt, an artist is drawn into a terrifying surreal cult of inter-dimensional spirits, known as Feeders, when he witnesses a murder and burial in the woods.",Eyes to Heaven,tt0148120,Horror
