Puntuación,Dirección,Guionista,Argumento,Nombre de la película,ID de la película,Genero
"6,0","Dirección
Peter Filardi
Guión
Peter FilardiDavid St. Clair
Reparto principal
Vincent KartheiserChad ChristSabine Singh",Peter FilardiDavid St. Clair,"Basado en la historia real de las drogas, el satanismo y el asesinato en la ciudad de clase alta de Northport, Long Island, en 1984.",Ricky 6,tt0156020,Horror
"6,7",Desconocido,Alan MooreEddie CampbellTerry Hayes,"En la época del Londres victoriano, un detective de la policía clarividente investiga los asesinatos de Jack el Destripador.",From Hell,tt0120681,Horror
"3,4","Dirección
Grant Austin Waldman
Reparto principal
Brinke StevensBill RoddJoe Schofield",Brinke StevensBill RoddJoe Schofield,"A young woman named Victoria is bitten by a vampire and is entombed in a mausoleum by her husband. 120 years later, her tomb is disturbed by two hoodlums. She then awakens and goes on a murderous rampage.",Victoria's Shadow,tt0153533,Horror
"3,3","Dirección
Jay Woelfel
Guión
Scott Spears
Reparto principal
Richard HatchTim ThomersonCindi Braun",Scott Spears,"A group of hikers led by a college professor are searching the woods for an ancient Indian burial mound. When they discover a likely site, three members of the group reveal themselves to be grave looters, and tie up the others so they can keep the valuable artefacts for themselves. In the course of ransacking the mound, one of them stumbles across a cursed crown that ... Leer todo",Unseen Evil,tt0162030,Horror
"4,4",Desconocido,Adam SimonTim Metcalfe,"Over 20 years after his death by a gunshot, Jimmy Bones comes back as a ghost to wreak revenge on those who killed him and to clean up his neighborhood.",Bones,tt0166110,Horror
"3,0",Desconocido,Tommy Faircloth,"Two giggly high school lovebirds playfully throw pieces of bloody human brain at one another, then take a messy shower, in the latest horror flick out of South Carolina, which is fast becoming the Gruesome Gus capital of the world. The flick is called GENERATION AX, and it's HEATHERS meets SCREAM meets THE TEXAS CHEERLEADER MOM meets BONNIE AND CLYDE. Tommy Faircloth ... Leer todo",Generation Ax,tt0171339,Horror
"6,7",Desconocido,Marv WolfmanGene ColanDavid S. Goyer,"Blade forma una incómoda alianza con el consejo de vampiros para combatir a los reapers, que se alimentan de vampiros.",Blade II,tt0187738,Horror
"2,5","Dirección
David HillenbrandScott Hillenbrand
Guión
David HillenbrandScott Hillenbrand
Reparto principal
Nicholas BrendonJaime PresslyEugene Byrd",David HillenbrandScott Hillenbrand,Un grupo de adolescentes atrapados en una isla es perseguido por un demonio escondido dentro de una piñata.,Survival Island,tt0201844,Horror
"3,9",Desconocido,Debra HillJohn CarpenterLarry Brand,"Tres años después de haber aterrorizado a su hermana, Michael Myers la confronta nuevamente, antes de viajar a Haddonfield para tratar con el elenco y el equipo de un reality show que se está transmitiendo desde su antigua casa.",Halloween: Resurrection,tt0220506,Horror
"5,7","Dirección
Brian Yuzna
Guión
José Manuel GómezH.P. LovecraftMiguel Tejada-Flores
Reparto principal
Jeffrey CombsTommy Dean MussetJason Barry",José Manuel GómezH.P. LovecraftMiguel Tejada-Flores,"Después de 13 años en prisión, un científico loco tiene una nueva oportunidad de experimentar con la llegada de un joven médico de la prisión, que secretamente espera aprender a reanimar a los muertos.",Beyond Re-Animator,tt0222812,Horror
"4,3","Dirección
Pat Bermel
Guión
Pat BermelNeil Bermel
Reparto principal
Lance HenriksenChristopher ShyerStellina Rusich",Pat BermelNeil Bermel,"Six people are invited to a remote island by a famous horror author for dinner. He reveals that he poisoned everyone, just as he was having his own epiphany. In order to get the antidote, each person must confess their lies.",The Invitation,tt0248110,Horror
"6,0",Desconocido,Rob Zombie,Dos jóvenes parejas que viajan por Texas buscando macabras leyendas urbanas acaban cautivos a manos de una familia de sádicos asesinos en serie.,House of 1000 Corpses,tt0251736,Horror
"3,9",Desconocido,Esben Storm,"Eleven souls, trapped in an underground carpark, are attacked by deadly, remote controlled toys. Only a few will survive.",Subterano,tt0255623,Horror
"3,8","Dirección
Allan A. Goldstein
Guión
Peter JobinRon RaleyOscar Wilde
Reparto principal
Malcolm McDowellEthan EricksonVictoria Sanchez",Peter JobinRon RaleyOscar Wilde,A modern retelling of the Oscar Wilde novel.,Dorian,tt0258534,Horror
"5,2","Dirección
Dominik Alber
Guión
Thomas Grob
Reparto principal
Marzio FreiCristina MaxwellTony Travis",Thomas Grob,"When Anita, the police commissioner's wife, is found dead and disfigured in the bathtub, Lieutenant Braque initiates an all-out manhunt to find the commissioner. But, soon it becomes apparent to investigators that nothing is as it seems. The victim's diary is full of shocking entries, including details to an unsolved hit-and-run case; an unsolved murder that seems to ... Leer todo",Frost,tt0202360,Horror
"5,1",Desconocido,William Peter BlattyWilliam WisherCaleb Carr,"Años antes de que el padre Lankester ayudara a salvar el alma de Regan, se encuentra por primera vez con el demonio Pazuzu en África Oriental.",Exorcist: The Beginning,tt0204313,Horror
"5,2","Dirección
Adrian Garcia Bogliano
Guión
Adrian Garcia BoglianoRamiro García Bogliano
Reparto principal
Jimena KroucoElena SirittoLucrecia Federico",Adrian Garcia BoglianoRamiro García Bogliano,"Five city girls must spend the night in an isolated town within the province of Buenos Aires, where they will find out more than what the flesh and bone can stand: the most violent side of local hospitality.",Habitaciones para turistas,tt0286669,Horror
"5,0",Desconocido,Jeff BurrMark Hannah,"When two young American GIs desert their platoon in the final days of World War II, they will find themselves struggling against all odds to stay alive.",Straight Into Darkness,tt0287733,Horror
"5,1",Desconocido,Kevin Williamson,"Un hombre lobo suelto en Los Ángeles cambia la vida de tres jóvenes que, tras ser mutilados por la bestia, aprenden que deben matarla para evitar convertirse ellos mismos en hombres lobo.",Cursed,tt0257516,Horror
"5,3",Desconocido,Chris KobinTim SullivanChris Kobin,"Eight college students travelling to Florida for Spring Break stumble into a remote town in Georgia, where they are set upon by the residents.",2001 Maniacs,tt0264323,Horror
"4,7","Dirección
Jeff BurrDavid DeCoteau
Guión
Neal Marshall Stevens
Reparto principal
Jaason SimmonsBen GouldHaven Burton Paschall",Neal Marshall Stevens,Edited versions of both Frankenstein Reborn. and The Werewolf Reborn!.,Frankenstein & the Werewolf Reborn!,tt0267506,Horror
"4,5","Dirección
Jeff Kennedy
Guión
Jeff KennedyDJ Perry
Reparto principal
DJ PerryMichael Melik BrownDavid Borowicz",Jeff KennedyDJ Perry,"When young Arthur is handed a mysterious comic book on Halloween night, little does he know that its hold on him will blur the lines of reality that have kept him blissfully ignorant of the danger our sister planet presents.",From Venus,tt0274509,Horror
"2,9","Dirección
Barrett J. LeighThom Maurer
Guión
Barrett J. LeighH.P. LovecraftThom Maurer
Reparto principal
George PeroulasFountain YountGregory Fawcett",Barrett J. LeighH.P. LovecraftThom Maurer,A man is held in an asylum for murdering his family. A young intern at the asylum suspects an even darker force connected to the man.,Beyond the Wall of Sleep,tt0279688,Horror
"3,8",Desconocido,Dave Campfield,"When a dead body turns up, a local group of Satanists seem the most likely suspects. With the help of a friend, a criminal law student decides to conduct his own investigation by placing his neighbors under 24/7 video surveillance.",Under Surveillance,tt0287072,Horror
"5,2","Dirección
Craig Griffith
Guión
Craig Griffith
Reparto principal
Paul McCarthyMichael LangridgeRoz Povey",Craig Griffith,"A psychological horror detailing one man's journey into obsession, madness, fear and death.",Through the Looking Glass,tt0320626,Horror
"3,8","Dirección
Christopher Coppola
Guión
Adrienne Stout
Reparto principal
Fort AtkinsonLynda CarterStephanie Dees",Adrienne Stout,"A dark secret is held by a small desert town. When two men arrive to receive a mysterious inheritance, they discover not only more about their pasts but their present ties to an ancient prophecy. Will they be able to put aside their own differences before the mysterious creature killing residents comes after them too?",The Creature of the Sunny Side Up Trailer Park,tt0328899,Horror
"3,5","Dirección
Dante Tomaselli
Guión
Dante Tomaselli
Reparto principal
Felissa RoseSalvatore Paul PiroDanny Lopes",Dante Tomaselli,Satan's Playground is a chiller with a vacationing family lost in the woods and the Jersey Devil lurking in the Pine Barrens.,Satan's Playground,tt0331334,Horror
"5,7","Dirección
Doris Wishman
Guión
Doris Wishman
Reparto principal
Tiffany ParaltaRob VidalLisa Ferber",Doris Wishman,A shy high school senior (Paralta) finds a magic locket that will allow her to trade one physical feature with anyone she murders.,Each Time I Kill,tt0317401,Horror
"3,7","Dirección
Tony Urban
Guión
Tony Urban
Reparto principal
Nathan FaudreeKristin AbbottPatricia Bellemore",Tony Urban,"The ""Overlook Animal Research Laboratory"" has long been working on genetic engineering without any trouble. That all changes one night when two would be animal liberators set free a test rabbit, not knowing that the bunny's genes have gone haywire. On the loose, the vicious little beast soon attacks a farmer - Hans Kottentail. Hans quickly begins to change. He grows f... Leer todo",Kottentail,tt0361724,Horror
"3,9","Dirección
Ramzi Abed
Guión
Ramzi Abed
Reparto principal
Kristen KerrLizzy StrainTrent Haaga",Ramzi Abed,"""The Devil's Muse"" takes a stark look at one of Hollywood's darkest mysteries, The Black Dalia (Elizabeth Short) Murder.",The Devil's Muse,tt0372005,Horror
"4,0","Dirección
Rusty ApperDavid BooneJosh Card
Guión
Rusty ApperDrew EnglishNicolai Ketelsen
Reparto principal
Claire Ross-BrownKim SønderholmSally Wells Cook",Rusty ApperDrew EnglishNicolai Ketelsen,"Nine tales of human cruelty, nine tales of human depravity, nine tales of true horror",The Horror Vault,tt0369424,Horror
"5,4",Desconocido,Sebastian GutierrezYuet-Jan HuiOxide Chun Pang,Una mujer recibe un trasplante de ojos que le permite ver el mundo sobrenatural.,The Eye,tt0406759,Horror
"2,6","Dirección
Lonnie Schuyler
Guión
Jon HazellLonnie Schuyler
Reparto principal
Tim AndersonJon HazellNick Murray",Jon HazellLonnie Schuyler,A documentary filmmaker and her crew fight the elements and try to cope with their fears as they seek to understand the strange mystery of a flooded island where hundreds have died.,Beneath the Mississippi,tt0429658,Horror
"4,6",Desconocido,Kenneth GustAlex KeirGeorge Scileppi,"When a television psychic begins to get real results, the cast and crew of the show find themselves trapped by vengeful spirits.",Death's Door,tt0439536,Horror
"6,4","Dirección
Louis Paul Tocchet
Guión
John ChuaJames ReachLouis Paul Tocchet
Reparto principal
Andrea BogartJenna LamiaBre Blair",John ChuaJames ReachLouis Paul Tocchet,"When a young pledge dies during initiation, her sister and brother conspire to have their revenge on the reckless college students responsible for her death.",Something's Wrong in Kansas,tt0443648,Horror
"5,0",Desconocido,Jace AndersonAdam GieraschE.L. Katz,A young woman tries to find her injured boyfriend in a bizarre and dangerous hospital.,Autopsy,tt0443435,Horror
"5,9",Desconocido,Frank SpotnitzChris Carter,Mulder y Scully son llamados de nuevo al servicio por el FBI cuando un antiguo sacerdote afirma estar recibiendo visiones psíquicas relacionadas con un agente secuestrado.,The X Files: I Want to Believe,tt0443701,Horror
"4,7","Dirección
Juraj Herz
Guión
Martin NemecJuraj Herz
Reparto principal
Ivan FranekLenka KrobotováMalgorzata Kozuchowska",Martin NemecJuraj Herz,A man leaves his busy city life for the peace of the country home where he spent his early childhood. His new life is soon disturbed by strange events.,T.M.A.,tt0289146,Horror
"4,1","Dirección
Julio Cesar Estrada
Guión
Julio Cesar EstradaGustavo MohenoEnrique Renteria
Reparto principal
Ludwika PaletaPlutarco HazaEvangelina Sosa",Julio Cesar EstradaGustavo MohenoEnrique Renteria,"Julieta is a young child psychologist hired by millionaire Eugenio Ruvalcaba, to work with his only daughter, Sylvia, who has severe emotional problems, while staying in their isolated island mansion. Once there, she finds out there's much more to Sylvia's imaginary friend than what everybody knows... and the results can be horrifying...",El libro de piedra,tt0353665,Horror
"5,4",Desconocido,Michael PetroniWon-mi ByunMin-ho Song,"Jess tiene la desgracia de ver cómo su marido y el hermano de éste caen en coma tras un accidente de coche. Cuando su cuñado despierta, le dice a ella que él es realmente su marido. Ella deberá entender qué es lo que realmente sucede.",Possession,tt0368563,Horror
"7,0","Dirección
Solomon Mortamur
Guión
Solomon Mortamur
Reparto principal
Ken MillerGunnar HansenLinnea Quigley",Solomon Mortamur,,It Came from Trafalgar,tt0425141,Horror
"7,6","Dirección
July Massaccesi
Guión
Fernando BarrientosEdgardo Sosa
Reparto principal
Gastón PaulsEsther GorisIngrid Pelicori",Fernando BarrientosEdgardo Sosa,,Cabeza de pescado,tt0431670,Horror
"6,4",Desconocido,Michael SpierigPeter Spierig,"En 2019, una plaga ha convertido a casi todos en vampiros. Dado el poco suministro de sangre, la raza dominante planea su supervivencia; mientras, un investigador trabaja con un grupo de vampiros encubiertos para salvar a la humanidad.",Daybreakers,tt0433362,Horror
Desconocido,"Dirección
Fredy Polania
Guión
Fredy Polania
Reparto principal
AdiPercy AlexanderMarek Ameriks",Fredy Polania,"Twenty bands unite from around the world for one film. Twenty months of filming, struggles and peace. Twenty visions one director.",Cabras,tt0436154,Horror
"5,3","Dirección
Joel Schumacher
Guión
David Kajganich
Reparto principal
Henry CavillDominic PurcellEmma Booth",David Kajganich,Un hombre y su hermano en una misión de venganza quedan atrapados en un terrible experimento sobrenatural que data del Tercer Reich.,Town Creek,tt0450336,Horror
"7,0","Dirección
Joaquin Perea
Guión
Robert ShawJoaquin Perea
Reparto principal
Danny TrejoB-RealElika Crespo",Robert ShawJoaquin Perea,"When 6 strangers meet at an abandoned resort off the coast in Baja Mexico, they are thrown into a nightmare confontation from which there may be no escape.",The Devil Inside,tt0436230,Horror
"6,5",Desconocido,Patrick Senécal,"A doctor seeks revenge by kidnapping, torturing and killing the man who raped and murdered his young daughter.",Les 7 jours du talion,tt0445054,Horror
"6,5",Desconocido,Scott KosarRay WrightGeorge A. Romero,"Después de un extraño accidente aéreo, un virus se adentra en una localidad agrícola tradicional. Una pareja joven en cuarentena lucha por sobrevivir, no sin algo de ayuda.",The Crazies,tt0455407,Horror
"4,0",Desconocido,James Felix McKenney,"Inspired from the golden age of religious cinema, Satan Hates You is a graphic horror film that tells the stories of a brother and sister and their personal struggles with the ultimate evil: Lucifer himself!",Satan Hates You,tt0462516,Horror
"4,0","Dirección
Josef Rusnak
Guión
Hilde Eynikel
Reparto principal
Jesse BradfordSienna GuilloryScot Williams",Hilde Eynikel,About college students that experience horrifying visions from the past while undergoing a fraternity initiation.,Perfect Life,tt0479204,Horror
"4,1","Dirección
Ryan McKinney
Guión
Regan McKinneyRyan McKinney
Reparto principal
Lou Diamond PhillipsMegan WardEllen Albertini Dow",Regan McKinneyRyan McKinney,"A young married couple who are pregnant with their first child moves into their turn-of-the-century home where they discover that a great evil has resided there for nearly a century, unleashed by a previous occupant.",The Invited,tt0490236,Horror
"3,2","Dirección
John Harwood
Guión
Paul ClincoJohn Harwood
Reparto principal
Crystal DayElizabeth Ann BennettJason Hamer",Paul ClincoJohn Harwood,"An ancient inheritance binds the Naibert sisters to their grandmother's estate until they start disappearing one by one, leaving clues in the manor's mirrors.",The Passing,tt0451154,Horror
"4,4","Dirección
Chad ArchibaldGabriel Carrer
Guión
Chad ArchibaldRy BarrettGabriel Carrer
Reparto principal
Ry BarrettJennifer De LuciaPete Soltesz",Chad ArchibaldRy BarrettGabriel Carrer,"Six strangers awake to find themselves the new tenants of a mysterious old house. Terrorized by insane Tiki-men in masks and taunted by their deranged captors,it soon becomes clear that only one singular action will save them: Kill.",Kill,tt0772179,Horror
"4,1",Desconocido,Marko MäkilaaksoBarr B. Potter,A platoon of American and Finnish soldiers is driven deep into a Russian forest where its Captain discovers a terrifying secret.,War of the Dead,tt0780645,Horror
"5,7",Desconocido,Cory GoodmanMin-Woo Hyung,Un sacerdote desobedece la ley eclesiástica para perseguir a los vampiros que secuestraron a su sobrina.,Priest,tt0822847,Horror
"5,5",Desconocido,Darrin CummingsChristopher DyeJoe Knee,"When DEA agents are called to a beach crime scene, they discover a missing college girl drifting alone in a drug-runners boat. As she recalls her island trip of a lifetime, the investigation begins to unravel a spring break adventure that took a lethal dive into drugs, betrayal, and murder. Attempting to solve the mystery, catch the smugglers, and find the missing tee... Leer todo",Immortal Island,tt0858422,Horror
"6,1",Desconocido,Kevin Smith,"El realizador Kevin Smith se pasa al cine de terror psicológico con un historia que se centra en una secta inspirada en la figura real de Fred Phelps, el líder de un grupo religioso extremista que se hacía llamar la Iglesia Bautista Westboro.",Red State,tt0873886,Horror
"2,6","Dirección
LazRael Lison
Guión
LazRael Lison
Reparto principal
Leslie EasterbrookRichmond ArquetteTom Wright",LazRael Lison,"Several college students are brutally murdered in a small college town and the killer is still on the loose. In an attempt to seek the truth, a journalism student misguidedly finds herself in a storm of intrigue, jealousy, devil worship, and the haunting of misunderstood forces that roam the college town. Will she discover the town's long buried secrets? Or will she f... Leer todo",Rift,tt0875613,Horror
"5,9",Desconocido,Juliet SnowdenStiles WhiteLeslie Gornstein,"Una niña compra una caja antigua, sin saber que dentro vive un espíritu malvado que destruye la vida de quienes la poseen. El padre de la niña y la propia niña deberán encontrar la manera de terminar con esa maldición.",The Possession,tt0431021,Horror
"5,4",Desconocido,Maria Grimm,9 college students on road trip get waylaid and wind up in deep trouble.,Bad Blood,tt0495024,Horror
"4,5",Desconocido,Bradley Rust Gray,Diane's feelings for Jack -- the girl she met over the summer -- begin to manifest themselves in terrifying ways when she learns that her friend will soon be moving away.,Jack & Diane,tt0850677,Horror
"4,9",Desconocido,M.J. BassettLaurent HadidaHiroyuki Owaku,"Tras la desaparición de su padrastro, Sharon se encuentra en una aterradora realidad alterna que acoge las respuestas a las pesadillas que la han acechado desde niña.",Silent Hill: Revelation,tt0938330,Horror
"3,8","Dirección
Paul Sampson
Guión
Paul Sampson
Reparto principal
Paul SampsonDavid CarradineUdo Kier",Paul Sampson,"Medieval knight Lord Gregoire, who has been betrayed by his own advisor and warriors for an abundance of gold and riches, vows that after these traitors revel in ten life-times of excess, he will have his bloody revenge.",Night of the Templar,tt0768222,Horror
"6,3","Dirección
David Jetre
Guión
David Jetre
Reparto principal
Charles BakerDylan BarthCarlos Benitez",David Jetre,In 1862 a Dutch widow travels to the Old West to discover the fate of her husband and learn the horrible secret of the town in which he died.,Shroud,tt0963948,Horror
"2,8","Dirección
Ahmed Zain
Guión
Ibrahim Bin Mohamed
Reparto principal
Khalid Al NuaimiYaser Al-NeyadiAbdullah Alramsi",Ibrahim Bin Mohamed,A guys' getaway to one of their grandmother's farm in the desert goes from fun to frightening when a mystery guest crashes the party.,Grandmother's Farm,tt10033686,Horror
Desconocido,Desconocido,Desconocido,,Fantasia 2,tt10121164,Horror
"5,6","Dirección
David Worth
Guión
David OmanJim Vines
Reparto principal
James Aaron OliverJonathan MangumAlison Raimondi",David OmanJim Vines,The aftermath of the Manson Murders the victims of their heinous vrimes comes to a man that just built a home 150' from where they died! Now the spirits of these victims infest David Oman's home on Cielo Dr.,House at the End of the Drive,tt0464054,Horror
"5,7","Dirección
Wim Wenders
Guión
Nicholas KleinBono
Reparto principal
Jeremy DaviesMilla JovovichMel Gibson",Nicholas KleinBono,Tragicómica y romántica novela de policía ambientada en un hotel en ruinas que acoge a personas con enfermedades mentales demasiado pobres para pagar un seguro médico.,The Million Dollar Hotel,tt0120753,Mystery
"6,4","Dirección
Keith Gordon
Guión
Scott SpencerRobert Dillon
Reparto principal
Billy CrudupBill HauglandNelson Landrieu",Scott SpencerRobert Dillon,"A congressional candidate questions his sanity after seeing the love of his life, presumed dead, suddenly emerge.",Waking the Dead,tt0127349,Mystery
"4,7",Desconocido,Brendan Beseth,"Kirsten Dunst plays a young woman (Lidda), who is searching for her father (James Caan). She finds herself at odds with her boyfriend who wants nothing but a carefree lifestyle.",Luckytown,tt0160495,Mystery
"5,5",Desconocido,Ron BassDavid Field,A psychological romantic thriller where fantasy and reality become indistinguishable for a woman leading a double life in her dreams.,Passion of Mind,tt0160644,Mystery
"5,5",Desconocido,Shawn David ThompsonWilliam Quist,"Four friends steal a valuable statuette for a dangerous black market art dealer, lose it, and are forced to play a deadly bluffing game to save their lives.",Four Dogs Playing Poker,tt0160289,Mystery
"6,6",Desconocido,Clark GreggSarah Kernochan,"La esposa de un investigador universitario cree que su casa en el lago de Vermont está embrujada por un fantasma, o que está perdiendo la cabeza.",What Lies Beneath,tt0161081,Mystery
"4,9",Desconocido,Alan RudolphJohn Binder,"An eccentric, unconventional woman whose naive aspirations to rise from her job as a security guard to full-fledged private eye lead her into a tangled PL: mess.",Trixie,tt0162711,Mystery
"6,4",Desconocido,Robert HarrisTom Stoppard,Un joven genio corre frenéticamente contra el tiempo para descifrar un código enemigo y resolver el misterio que rodea a la mujer que ama.,Enigma,tt0157583,Mystery
