Puntuación,Dirección,Guionista,Argumento,Nombre de la película,ID de la película,Genero
"6,1",Desconocido,Philip K. DickScott RosenbergCaroline Case,"En el futuro, una raza alienígena utiliza androides como bombas para atacar la Tierra. Un especialista en armamento del Gobierno es acusado de ser uno de esos androides y se propone demostrar su inocencia.",Impostor,tt0160399,Mystery
"5,1","Dirección
Ron Chartier
Guión
Anthony HarrisonRon Chartier
Reparto principal
G. Patrick CurrieHolly FergusonRon Sauvé",Anthony HarrisonRon Chartier,"A psychological drama. It is the story of a young man who, through a series of surreal visions, comes to believe that he is a serial killer targeting pedophiles. The film explores the consequences of someone taking action on such familiar impulses as ""If any one of those creeps ever tried to touch one of my kids, I'd..."" The killer is pursued by the unconventional Ins... Leer todo",Dark Water,tt0163596,Mystery
"7,9",Desconocido,David Lynch,"Tras un accidente en Mulholland Drive, una mujer amnésica y una aspirante a actriz recorrerán Los Ángeles buscando respuestas en un viaje más allá de los sueños y la realidad.",Mulholland Drive,tt0166924,Mystery
"5,4","Dirección
Tripp Reed
Guión
Sean McGinly
Reparto principal
Tommy Redmond HicksJack ConleyBarbara Alyn Woods",Sean McGinly,"Trust, loyalty and betrayal. Don't even trust your best friend! Policeman Stevie Grimes never lost his trust in the police force but has been suspended a few months for accidentally shooting and killing a young boy. Because of lack of evidence in court and with some help from his former partner, Stevie soon finds himself working as a policeman again. When Stevie retur... Leer todo",The Confidence Man,tt0179735,Mystery
"5,8",Desconocido,George Dawes Green,Un hombre que vive en una cueva se propone localizar al asesino de un niño sin hogar y llevarlo ante la justicia.,The Caveman's Valentine,tt0182000,Mystery
"7,7",Desconocido,Desconocido,"A young man is hired to drive a truckful of crates into a remote area and is told that once there he only has to do one thing, wait until daybreak.",Daybreak,tt0128154,Mystery
"7,6",Desconocido,Scott FrankJon CohenPhilip K. Dick,"En un futuro donde una unidad especial de la policía puede arrestar a asesinos antes de que cometan sus delitos, un oficial de esa unidad es acusado de un futuro asesinato.",Minority Report,tt0181689,Mystery
"7,3",Desconocido,Desconocido,"Focusing on the journey a young writer takes in his mind, how he may overcome his insomnia through strange hallucinations, with great friends and daring inspiration.",Dead Man's Dream,tt0184387,Mystery
"5,2",Desconocido,Victoria Strouse,Un sheriff investiga la sobredosis de drogas casi fatal de una estudiante universitaria y descubre muchos detalles sórdidos de su vida antes y durante su descenso a las drogas y el libertinaje.,New Best Friend,tt0191074,Mystery
"5,7",Desconocido,Desconocido,,Last Seen,tt0220607,Mystery
"7,0",Desconocido,Tony Gayton,"Después de un trágico incidente, un hombre se adentra en un mundo poblado por matones y adictos a la velocidad.",The Salton Sea,tt0235737,Mystery
"5,0",Desconocido,Stephen BowlesPeter A. Zorn Jr.,"When a young Japanese woman is found murdered outside a small Florida town in December of 1941, hard-drinking police chief John Haleran sets out to unravel the mystery. A trail of cryptic clues leads him to a nearby U.S. military base, where he learns that what appears to be a simple homicide is actually far more ominous. In fierce pursuit of the truth and unwittingly... Leer todo",Florida City,tt0241453,Mystery
"7,7","Dirección
Juan Pablo Reinoso
Guión
Juan Pablo ReinosoR. Dale Whisman
Reparto principal
Milton BerryGretchen BieberBilly Brakhage",Juan Pablo ReinosoR. Dale Whisman,"A young Korean War veteran returns home to find his parents have died and his wife has left him for another man. With no known family, he leave his California roots for middle America in search of what may be a distant cousin. When he arrives he finds that the cousin has been missing for your years, leaving behind a wife and five daughters living in a small town full ... Leer todo",Down the Road,tt0296604,Mystery
"5,2",Desconocido,Richard Price,Un detective de policía negro debe resolver un extraño caso de un niño secuestrado y hacer frente a una gran protesta racial.,Freedomland,tt0349467,Mystery
"5,4","Dirección
Adrian Rudomin
Guión
Adrian Rudomin
Reparto principal
Christopher LambertBlanca MarsillachBrian Blessed",Adrian Rudomin,"Set in the 16th century, a sheriff working on a series of murders has to choose between his conscience and protecting his family when he's tied to the crimes.",Day of Wrath,tt0353357,Mystery
"7,5",Desconocido,Guillaume CanetHarlan CobenPhilippe Lefebvre,Un descubrimiento accidental cerca de la propiedad de un doctor reabre las dolorosas heridas abiertas hace 8 años con el asesinato de su esposa.,Ne le dis à personne,tt0362225,Mystery
"6,0",Desconocido,Frank PattersonThomas L. CallawayDan Golden,"Two friends work by removing animal bones, one day they find a disturbing finding that will change the way they see themselves and their friendship.",Broke Sky,tt0337899,Mystery
"4,6",Desconocido,Larry CohenJoseph Tura,"Un hombre y una mujer se despiertan y se encuentran atrapados en un sótano. Mientras su secuestrador los vuelve locos, se revela la verdad sobre su horrible secuestro.",Captivity,tt0374563,Mystery
"4,9",Desconocido,Sebastian Gutierrez,"A reporter wakes up in a morgue and finds herself a member of the undead, before vowing revenge against the sect which put her there.",Rise,tt0389328,Mystery
"3,5","Dirección
James P. Lay
Guión
James P. LayKenny SaylorsKyle Saylors
Reparto principal
Jackie KreislerShane ElliottJonathan Breck",James P. LayKenny SaylorsKyle Saylors,"Meghan and Dylan are crossing the Nevada desert in an old car to visit her foster parents, and Meghan sees a little girl alone in the desert. They stop at the ""Little A'Le'Inn"" diner, a weird place decorated with alien motif, to eat a hamburger with milkshake and they have a conversation with the bartender Blake, who tells stories about UFOs. They leave the diner and ... Leer todo",Dreamland,tt0391095,Mystery
"5,9",Desconocido,Gary Scott Thompson,"El día en que se supone que deben ejecutar a un asesino en serie que ayudó a encerrar, un destacado psicólogo forense y profesor universitario recibe una llamada informándole que le quedan 88 minutos de vida.",88 Minutes,tt0411061,Mystery
"7,0",Desconocido,Georges SimenonBéla TarrLászló Krasznahorkai,"Tras presenciar un asesinato durante su turno de noche como guardagujas ferroviario, un hombre encuentra un maletín lleno de dinero. Mientras él y su familia mejoran su nivel de vida, otros empiezan a buscar el maletín desaparecido.",A londoni férfi,tt0415127,Mystery
"6,3",Desconocido,Kent HarperJennifer Lynch,Two FBI agents attempt to clarify the murders occurring in a desolate region. They approach the witnesses of the latest incident with the help of the local police. All of them hide something and all have wildly different stories to tell.,Surveillance,tt0409345,Mystery
"6,1",Desconocido,Carlos Brooks,Un periodista de radio semiparalizado es enviado a investigar una historia que lo lleva a un viaje de autorrealización.,Quid Pro Quo,tt0414426,Mystery
"3,6","Dirección
Dusty DePree
Guión
Dusty DePreeRon Jordan
Reparto principal
Carol DennisRon JordanReggie Lee",Dusty DePreeRon Jordan,"On a Saturday morning, Frances jolts awake from a frightening dream. That afternoon, while on a road trip with four friends, a bizarre chain of events leads her to a secluded house where a little girl lives with a man she refers to only as, ""The Doctor"". Here, Frances uncovers grisly horrors the little girl is subjected to and as Frances fights to save her young soul,... Leer todo",Dimples,tt0447927,Mystery
"5,8",Desconocido,Ronnie Christensen,"Una terapeuta especializada en tratar el duelo, que trabaja con un grupo de supervivientes de un accidente aéreo, se ve inmersa en un misterio cuando sus clientes empiezan a desaparecer uno a uno.",Passengers,tt0449487,Mystery
Desconocido,"Dirección
Arthur J. Mangano
Guión
Arthur J. Mangano
Reparto principal
Tony DevonLori SingletonMark Dermott",Arthur J. Mangano,A New York newspaperman tracks clues to his missing sister in a small unfriendly hillbilly town.,Moonlight Blade,tt0121569,Mystery
"6,1",Desconocido,Arnold BucherIvan EnglerPatrik Steinmann,"Dr. Laura P. takes a job on a cargo spaceship for 4 years plus 4 years back. She'll join her sister on Rhea. 44 months later, in Laura's shift, strange things happen in cargo. The crew is reanimated and the captain dies mysteriously.",Cargo,tt0381940,Mystery
"4,5","Dirección
Robin Christian
Guión
Robin Christian
Reparto principal
Steffany HuckabyAmanda TroopEddie Jones",Robin Christian,"A distraught college student finds a phone that enables her to talk to her deceased mother in the past. Instead of a heart attack, she learns that her mother was murdered. She tries to use the phone to stop the murder from occurring before the killer finds and kills her too.",Disconnect,tt0419692,Mystery
"6,2",Desconocido,Peter BergJames VanderbiltAndy Diggle,"Un equipo de fuerzas especiales de la CIA es traicionado y dado por muerto por sus superiores, motivándoles a organizar una ofensiva contra la agencia.",The Losers,tt0480255,Mystery
"4,7",Desconocido,Wes Craven,Un asesino en serie regresa a su ciudad natal para acechar a siete niños que nacieron en la fecha en la que supuestamente lo enterraron.,My Soul to Take,tt0872230,Mystery
"4,4","Dirección
Andrew Shortell
Guión
Lawrence Robinson
Reparto principal
Cary ElwesSara FosterMichael Biehn",Lawrence Robinson,"Working alone at night in a recently closed hospital, an unstable woman witnesses events that may be connected to a string of murders.",Psych:9,tt0901504,Mystery
"6,9",Desconocido,Eric RothJonathan Safran Foer,"Basada en la elogiada novela del mismo título, cuenta la historia de la odisea de un chico que empieza con una pérdida desgarradora y termina con el poder curativo del auto-descubrimiento. Los trágicos sucesos del 11 de septiembre sirven como telón de fondo a este relato.",Extremely Loud & Incredibly Close,tt0477302,Mystery
"5,6",Desconocido,Brian Patrick O'TooleJohn AglialoroAyn Rand,El ejecutivo Dagny Taggart y el magnate Henry Rearden forman una alianza para luchar contra el gobierno autoritario de los Estados Unidos.,Atlas Shrugged: Part I,tt0480239,Mystery
"5,3",Desconocido,Ryan CombsFabian Carrillo,"The ""Latin Dragon"" does it again this roller coaster ride of martial arts action. Police Detective Bobby Giovanni's wife has been murdered, his children taken into care and he wants revenge.",Double Tap,tt0490847,Mystery
"4,7",Desconocido,Cory EdwardsTodd EdwardsTony Leech,"Red Riding Hood is training in the group of Sister Hoods, when she and the Wolf are called to examine the sudden mysterious disappearance of Hansel and Gretel.",Hoodwinked Too! Hood vs. Evil,tt0844993,Mystery
"6,3",Desconocido,Andreas ReisenbauerKawo RelandRichard Mahr,,Katharsis,tt0865911,Mystery
"7,5","Dirección
John W. Kim
Guión
John W. Kim
Reparto principal
Burt BulosEmily Marie GrantLila Green",John W. Kim,"RAYMOND WEIR is a shut in computer genius surviving in the post dot-com era. Disabled as a result of a home invasion that took the life of his late wife, SARAH, Raymond sits in his makeshift apartment above a run down bar, over medicated, mourning her loss and contemplating suicide. His only contact with the world, besides his close friend PAUL are the three computer ... Leer todo",Blur,tt0893310,Mystery
"6,2",Desconocido,Eric HeissererJohn W. Campbell Jr.,Un centro de investigación de la Antártida descubre una nave alienígena que enfrenta a la estudiante graduada Kate Lloyd y al científico Dr. Sander Halvorson.,The Thing,tt0905372,Mystery
"7,1",Desconocido,Joelle ToumaZiad DoueiriYasmina Khadra,Un cirujano Palestino que vive en Tel Aviv descubre un oscuro secreto sobre su esposa después de un atentado suicida.,The Attack,tt0787442,Mystery
"6,0",Desconocido,Shashi BaloojaCaytha Jentis,You're ambitious and want to be a player in the New York City political arena. Be careful what you wish for.,Exposed,tt0907852,Mystery
"4,5",Desconocido,Brannon CoombsPete Dris,"Un millón de dólares solo por entregar un maletín ... Es un trabajo demasiado bueno para ser verdad, especialmente si eres El Mensajero, un portador temerario reconocido por asumir misiones imposibles que nunca se ha fallado una entrega.",The Courier,tt0995845,Mystery
"3,3",Desconocido,Alex Michaelides,The daughter of once famous actress is faced with her mother's dark past.,The Devil You Know,tt0463960,Mystery
Desconocido,"Dirección
Cosmotropia de Xam
Reparto principal
AuraCosmotropia de Xam",AuraCosmotropia de Xam,,Hollywood Necronomicon,tt10039528,Mystery
"6,1",Desconocido,Marilyn FuSteven Millhauser,"When a teenage girl says she's the victim of a secret network called The Sisterhood of Night, a quiet suburban town becomes the backdrop for a modern-day Salem witch trial.",The Sisterhood of Night,tt1015471,Mystery
"6,4",Desconocido,Richard PriceTom Rob Smith,Un miembro caído en desgracia de la policía militar rusa investiga una serie de asesinatos de niños durante la época de Stalin en la Unión Soviética.,Child 44,tt1014763,Mystery
"5,6",Desconocido,Tom JonesHarvey Schmidt,A mysterious fair that comes to a small community in the countryside could make real the illusions of two teenagers.,The Fantasticks,tt0113026,Romance
"5,4","Dirección
Bruno Nuytten
Guión
Bruno Nuytten
Reparto principal
Gérard LanvinCharlotte GainsbourgEric Ruf",Bruno Nuytten,"Faustine,now an adult ,wants to know all about her father's death;she learns he was once in love with a fifteen-year-old girl ,Alice .",Passionnément,tt0119866,Romance
"6,9",Desconocido,Bonnie HuntDon LakeAndrew Stern,A man who falls in love with the woman who received his wife's heart must decide which woman it is who holds his heart.,Return to Me,tt0122459,Romance
Desconocido,Desconocido,Desconocido,Desconocido,Deep Blue,tt0124359,Romance
"4,5",Desconocido,Michael LaughlinBuck Henry,Two loving middle aged couples get caught in a series of marital misadventures over reasons of fidelity.,Town & Country,tt0141907,Romance
"7,0","Dirección
Yuri Biersach
Guión
Yuri Biersach
Reparto principal
Susannah ToddKent BurnhamEdgar Garcia",Yuri Biersach,An aspiring magazine writer gets the assignment of a lifetime.,Long Lost Love,tt0160480,Romance
Desconocido,Desconocido,Desconocido,,Tangoed Lives,tt0139479,Romance
"4,4","Dirección
Cherry Norris
Guión
Cherry Norris
Reparto principal
Lauren SinclairPaul SatterfieldEric Gustavson",Cherry Norris,"In order to build her relationship skills, a woman is assigned to duty date three men.",Duty Dating,tt0160239,Romance
"6,1",Desconocido,John WalshCynthia Kaplan,"A lonely plumber poses as a director to meet women, and the writer whose script he's stolen builds on his ruse to get her movie made.",Pipe Dream,tt0164810,Romance
"6,0","Dirección
Richard Greenberg
Guión
Richard GreenbergWally Nichols
Reparto principal
Brent RoamShawn WoodsChristopher Bersh",Richard GreenbergWally Nichols,"Un asesino estadounidense, que trabaja para cárteles en América Latina, está de regreso en Estados Unidos. Consigue una mujer antes de cada trabajo y la mata después. El FBI está sobre él, pero tiene curiosidad por su próximo gran trabajo.",Desert Saints,tt0167116,Romance
"6,6",Desconocido,Brad Silberling,"Mientras lidia con la muerte de su prometida, un joven se hace amigo de los padres de ella y debe averiguar qué quiere de la vida.",Moonlight Mile,tt0179098,Romance
Desconocido,"Dirección
Grant Olson
Guión
Grant Olson
Reparto principal
Greta BanningSteve CuthbertAndrew Goodwin",Grant Olson,"Trevor Harrington is so brilliant, he has been identified as a new human species. Fortunately, he still has the twenty-three chromosomes necessary to breed with humans. In order to propagate this species, the Goodman Institute recruits a young girl, Ruby Crawford, to be his breeding partner. Just as Ruby falls for Trevor and they begin married life together, the media... Leer todo",Crossing the Rubicon,tt0181430,Romance
"5,9","Dirección
Raphael Fejtö
Guión
Raphael Fejtö
Reparto principal
Romain DurisClément SibonyMathilde Bertrandy",Raphael Fejtö,,Osmose,tt0195119,Romance
"7,4","Dirección
Niels Nielsen
Guión
Niels NielsenTess Nielsen
Reparto principal
Monica SnowJonathan AubeJennifer Gareis",Niels NielsenTess Nielsen,"Smart, young forest ranger marries handsome, flaky, artist dude, way too quickly. Their happy-giddy start degrades through a surreal roller-coaster ride whipped to a frenzy with neurotic kids, a high-strung ex-wife and a malicious alcoholic dad.",Venus on the Halfshell,tt0214275,Romance
"5,3","Dirección
Lawrence David Foldes
Guión
Lawrence David FoldesGrafton HarperCarol Hay
Reparto principal
Lisa BrennerMisha CollinsGeneviève Bujold",Lawrence David FoldesGrafton HarperCarol Hay,Inheriting her grandmother's remote island Inn causes Amanda to re-evaluate her life and decisions.,Finding Home,tt0228301,Romance
"6,5",Desconocido,Guy Jenkin,A young Englishman is sent to Malaysian Borneo in the 1930s to stay with a tribe as UK's colonial representative. A local woman (J.Alba) helps him understand local tradition and language. He falls in love with her etc. despite the taboo.,The Sleeping Dictionary,tt0242888,Romance
"5,1","Dirección
Michael ConnollyJohn Stimpson
Guión
Lynda M. ConnollyMichael ConnollyJohn Stimpson
Reparto principal
Michael LandesWendy Benson-LandesFrancis X. McCarthy",Lynda M. ConnollyMichael ConnollyJohn Stimpson,"The late Irish hero fireman's (Lefty) charming son William M. ""Billy"" Dylan (25) is elected as independent, youngest Massachusettes state representative. He joins the Democrats, Congress seat Beacon Hill's legendary rooster, House speaker Charles T. ""Chick"" Mudoon, who trusts the customary campaign debt check will reel the rookie in as another meek party soldier. Howe... Leer todo",Beacon Hill,tt0206771,Romance
"7,4",Desconocido,Kar-Wai Wong,"Varias mujeres entran en la vida de un autor de ciencia ficción en el transcurso de unos años, después de que el autor haya perdido a la mujer que él considera su único amor verdadero.",2046,tt0212712,Romance
"4,1","Dirección
Oliver Robins
Guión
Michael BaumgartenKate McKinneyOliver Robins
Reparto principal
A.J. BuckleyHolly FieldsJennifer Lyons",Michael BaumgartenKate McKinneyOliver Robins,"After his last girlfriend slept with his last roommate, Reno Rizzolla moves to L.A. with his new girlfriend... and chaos ensues when the debt on the house forces him to get roommates.",Roomies,tt0224025,Romance
"5,0","Dirección
Scott FalconerScott Hatley
Guión
James Gavin BedfordAlec CostandinosLynn Isenberg
Reparto principal
Eric SzmandaBree TurnerRomany Malco",James Gavin BedfordAlec CostandinosLynn Isenberg,"Billy Thompson is kid from Nebraska whose mother was a musician who died when Billy was young. To honor her, he wants to build his own recording studio. So he decides to enter a DJ competition in Los Angeles. He meets another DJ, Nite Owl, who's developed a new thing which he hopes to unveil at the competition. And he also meets Maya, a dancer from New York. Another D... Leer todo",True Vinyl,tt0229792,Romance
"5,3","Dirección
Evan Oppenheimer
Guión
Evan Oppenheimer
Reparto principal
Michael Ian BlackTom CavanaghSarah Chalke",Evan Oppenheimer,El distraído profesor Malcolm Downey acaba de inventar algo que seguro conducirá al camino académico fácil de la titularidad: una computadora que puede registrar las emociones humanas.,Alchemy,tt0285682,Romance
"7,4",Desconocido,Desconocido,"A young soldier and a starving actress engage in a love affair they will remember for years to come, even after it's end.",Aspects of Love,tt0287927,Romance
"6,8",Desconocido,Jonathan LarsonStephen Chbosky,"Esta es la versión cinematográfica del musical ganador de un premio Pulitzer y Tony sobre los bohemios en el East Village de la ciudad de Nueva York que luchan con la vida, el amor y el SIDA, y los impactos que tienen en Estados Unidos.",Rent,tt0294870,Romance
"5,1",Desconocido,Victoria FoytHenry Jaglom,A clothing designer tries to save her struggling boutique store by having a tumultuous weekend sale of her shop's inventory by playing on the addictions of shopping for the women of Beverly Hills.,Going Shopping,tt0295605,Romance
Desconocido,Desconocido,Desconocido,Amy Davidson goes through a crazy 24 hours just before her high school graduation.,The Worst Day Ever,tt0291569,Romance
"4,1",Desconocido,Peggy Bruen,"The story of two lovers, a woman and a Young Republican, who meet in hotel rooms over the 1990s to explore their sexual prowess. Only when they venture out of 'the box' does reality start to tear at the fabric of their private, existential affair. Nothing stays the same. They marry. Guess what happens next?",An Existential Affair,tt0302545,Romance
"5,4","Dirección
Bunty Soorma
Guión
Ashok RoyJaved SiddiquiBunty Soorma
Reparto principal
Arjun RampalAmeesha PatelBobby Deol",Ashok RoyJaved SiddiquiBunty Soorma,"A blind woman is taken care by a wealthy nobleman after her fiancee is presumed to be dead. Things takes a turn when her former fiancee comes back to her, which puts her in a dilemma.",Humko Tumse Pyaar Hai,tt0314186,Romance
"6,2",Desconocido,Katherine BrooksOlivia Bohnhoff HarrisKaren Klopfenstein,"La inteligente Annabelle comienza en un internado católico femenino de élite tras ser expulsada de sus dos colegios anteriores. Se declara abiertamente lesbiana y se siente atraída por su profesora, Simone.",Loving Annabelle,tt0323120,Romance
"6,0","Dirección
José Emílio Rondeau
Guión
Ana Maria BahianaAna Maria BahianaJosé Emílio Rondeau
Reparto principal
Rafael RochaDandara GuerraBem Gil",Ana Maria BahianaAna Maria BahianaJosé Emílio Rondeau,"Two teenagers from opposite sides of town, with very little in common except for their passion for music meet in 1970's Rio de Janeiro, at the height of the military dictatorship _ and of Brazil's booming underground rock scene.",1972,tt0337564,Romance
"5,7","Dirección
Torsten C. Fischer
Guión
Torsten C. FischerDieter Wellershoff
Reparto principal
Jessica SchwarzUlrich ThomsenTobias Moretti",Torsten C. FischerDieter Wellershoff,"When she was a student, Anja worked in the department of Lars and Marlene, two soon-to-be married doctors. At the time, she worked with one of the couple's friends, Leonhard, whom she eventually married and with whom she had a child",Der Liebeswunsch,tt0353667,Romance
"6,7","Dirección
Han Hsiang Li
Guión
Xueqin CaoHan Hsiang Li
Reparto principal
Brigitte LinSylvia ChangMichelle Yim",Xueqin CaoHan Hsiang Li,"Pao-yu is in love with his cousin, Lin Tai-yu, but his family has other marital plans for him that will leave both broken-hearted.",Jin yu liang yuan hong lou meng,tt0075959,Romance
